id,GenderSelect,Country,Age
987,Male,Spain,41
988,Male,India,29
989,Male,United States,40
990,Male,United Kingdom,30
991,Male,United States,38
992,Male,United States,25
993,Male,United States,34
994,Male,Russia,60
995,Male,Ukraine,37
996,Male,United Kingdom,27
997,Male,United States,31
998,Male,United States,40
999,Male,Mexico,70
1000,Male,Russia,30
1001,Male,Brazil,48
1002,Male,United States,67
1003,Male,Other,35
1004,Female,Portugal,49
1005,Male,Germany,23
1006,Female,United States,37
1007,Female,United States,34
1008,Male,United States,49
1009,Male,United States,28
1010,Male,Taiwan,28
1011,Male,Russia,19
1012,Male,India,32
1013,Male,Iran,38
1014,Male,United States,35
1015,Male,Turkey,32
1016,Male,Japan,24
1017,Female,India,36
1018,Male,Italy,26
1019,Female,India,21
1020,Female,India,32
1021,Male,Italy,46
1022,Male,Germany,55
1023,Male,India,35
1024,Male,India,41
1025,Male,Ukraine,23
1026,Female,Hungary,26
1027,Female,United States,30
1028,Female,United States,NA
1029,Male,Ukraine,24
1030,Male,France,34
1031,Male,Mexico,36
1032,Female,United States,54
1033,Female,Russia,27
1034,Male,United States,29
1035,Male,Brazil,44
1036,Male,Other,39
1037,Female,United States,48
1038,Male,Brazil,35
1039,A different identity,Nigeria,20
1040,Male,Brazil,34
1041,Male,France,23
1042,Male,Indonesia,35
1043,Female,Spain,34
1044,Male,Australia,27
1045,Male,Hungary,25
1046,Male,United States,45
1047,Male,Romania,45
1048,Male,Denmark,34
1049,Male,Russia,26
1050,Female,Germany,29
1051,Female,Russia,32
1052,Male,Germany,38
1053,Female,Japan,31
1054,Male,Germany,33
1055,Male,Ireland,36
1056,Male,Singapore,36
1057,Male,Republic of China,31
1058,Male,United States,39
1059,Male,Italy,63
1060,Male,Nigeria,24
1061,Male,Taiwan,34
1062,Female,People 's Republic of China,26
1063,Male,United States,31
1064,Male,Finland,30
1065,Male,United States,23
1066,Male,Other,39
1067,NA,NA,NA
1068,Male,Philippines,45
1069,Male,United States,34
1070,Male,Czech Republic,57
1071,Male,Belgium,35
1072,Male,Ukraine,37
1073,Male,France,26
1074,Male,Australia,32
1075,Female,United States,27
1076,Male,Switzerland,55
1077,Male,Russia,46
1078,Female,Germany,30
1079,Male,Germany,26
1080,Male,Other,34
1081,Male,France,65
1082,Male,India,32
1083,Male,Czech Republic,35
1084,Male,Taiwan,28
1085,Female,South Africa,28
1086,Female,Sweden,30
1087,Male,United Kingdom,45
1088,Female,Australia,32
1089,Female,India,41
1090,Male,People 's Republic of China,30
1091,Female,United States,24
1092,Male,Brazil,45
1093,Female,Other,24
1094,Male,South Africa,33
1095,Female,United States,24
1096,Male,Germany,24
1097,Male,Canada,39
1098,Female,Russia,22
1099,Male,Brazil,29
1100,Female,United States,24
1101,Female,United States,53
1102,Male,Spain,47
1103,Male,United States,31
1104,A different identity,Canada,30
1105,Male,United States,31
1106,Male,Mexico,32
1107,Female,People 's Republic of China,21
1108,Male,United States,22
1109,Female,Japan,33
1110,Male,Australia,44
1111,Female,New Zealand,61
1112,Male,Germany,34
1113,Male,Other,24
1114,Male,Australia,37
1115,Female,Philippines,37
1116,Male,Sweden,41
1117,Male,Egypt,32
1118,Male,United Kingdom,28
1119,Male,Denmark,34
1120,"Non-binary, genderqueer, or gender non-conforming",Norway,33
1121,Male,South Africa,36
1122,Male,Brazil,27
1123,Male,United States,45
1124,Male,India,34
1125,Male,Mexico,42
1126,Male,United States,52
1127,Male,United States,22
1128,Female,Nigeria,43
1129,Male,Turkey,25
1130,Female,Argentina,33
1131,Male,Taiwan,34
1132,Male,India,21
1133,Male,India,48
1134,Male,Poland,32
1135,Male,France,43
1136,Male,Ukraine,35
1137,Male,India,34
1138,Male,Italy,26
1139,Male,India,27
1140,Male,Brazil,36
1141,Male,United States,25
1142,Male,Other,35
1143,Male,France,37
1144,Male,United States,25
1145,Male,Colombia,40
1146,Female,Hong Kong,24
1147,Male,France,56
1148,Male,United States,41
1149,Male,Argentina,37
1150,Male,United States,39
1151,Male,Brazil,37
1152,Female,France,32
1153,Male,Mexico,66
1154,Male,United Kingdom,52
1155,Male,Nigeria,36
1156,"Non-binary, genderqueer, or gender non-conforming",Belgium,26
1157,Male,NA,NA
1158,Male,Sweden,41
1159,A different identity,Spain,29
1160,A different identity,Other,34
1161,Male,United States,21
1162,Male,South Korea,24
1163,Male,Canada,28
1164,Female,Canada,26
1165,Female,United States,29
1166,Male,United States,31
1167,A different identity,United States,22
1168,Female,People 's Republic of China,30
1169,Male,United States,40
1170,Male,Singapore,42
1171,Male,People 's Republic of China,29
1172,Male,People 's Republic of China,22
1173,Male,Chile,26
1174,Male,United States,32
1175,Male,Other,39
1176,Male,South Korea,42
1177,Male,Norway,30
1178,Male,Portugal,54
1179,Male,United States,31
1180,Male,South Korea,41
1181,Male,Poland,32
1182,"Non-binary, genderqueer, or gender non-conforming",United States,27
1183,Male,United States,24
1184,Female,India,38
1185,Male,Argentina,42
1186,Male,Poland,24
1187,Male,Brazil,23
1188,Male,Brazil,39
1189,Male,Other,33
1190,Male,Republic of China,26
1191,Male,United States,69
1192,Female,India,30
1193,Male,Japan,51
1194,Male,Canada,45
1195,Male,United States,NA
1196,Male,United States,30
1197,Male,Canada,25
1198,Male,Australia,27
1199,Male,Germany,NA
1200,Male,India,29
1201,"Non-binary, genderqueer, or gender non-conforming",Australia,50
1202,Male,Philippines,20
1203,Female,United States,24
1204,Male,United States,39
1205,Male,United States,50
1206,Male,United States,29
1207,Female,United States,29
1208,Male,Canada,27
1209,Male,People 's Republic of China,25
1210,Male,Taiwan,42
1211,Male,United States,52
1212,Male,Australia,27
1213,Male,Indonesia,24
1214,Male,United States,32
1215,Male,Other,50
1216,Male,United States,20
1217,Male,People 's Republic of China,24
1218,Male,People 's Republic of China,23
1219,Male,Ukraine,22
1220,Male,Taiwan,36
1221,Male,People 's Republic of China,27
1222,Male,NA,67
1223,Male,United Kingdom,22
1224,Male,Brazil,19
1225,Male,Taiwan,26
1226,Male,Australia,63
1227,Male,People 's Republic of China,25
1228,Male,People 's Republic of China,33
1229,Male,Germany,30
1230,Male,South Korea,30
1231,Male,People 's Republic of China,54
1232,Male,India,23
1233,Male,Chile,26
1234,Male,India,23
1235,Male,United States,40
1236,Male,United States,52
1237,Male,United States,25
1238,Male,Australia,23
1239,Male,Argentina,43
1240,Male,Philippines,30
1241,Male,United States,24
1242,Male,Australia,37
1243,Male,Australia,34
1244,Male,United States,33
1245,Male,India,32
1246,Male,Japan,27
1247,Male,Taiwan,48
1248,Male,Other,31
1249,Female,United States,28
1250,Male,India,36
1251,Male,People 's Republic of China,21
1252,Male,Indonesia,37
1253,Male,Singapore,35
1254,Male,Japan,44
1255,Male,Colombia,23
1256,Female,United States,28
1257,Male,South Korea,43
1258,Male,Pakistan,28
1259,Male,Japan,25
1260,Male,Vietnam,24
1261,Male,United States,33
1262,Female,United States,45
1263,Male,Chile,33
1264,Male,United States,30
1265,Male,India,26
1266,Male,United States,35
1267,Male,United States,32
1268,Male,United States,28
1269,Male,United States,22
1270,Male,Other,44
1271,Male,Taiwan,29
1272,Male,Vietnam,21
1273,Male,People 's Republic of China,34
1274,Male,Australia,30
1275,Female,Indonesia,25
1276,Female,Brazil,22
1277,Female,Pakistan,25
1278,Male,Other,46
1279,Male,India,39
1280,Male,United States,31
1281,Male,India,35
1282,Male,India,21
1283,Male,South Korea,25
1284,Male,India,27
1285,Male,United States,50
1286,Male,Singapore,24
1287,Female,Hungary,38
1288,Male,India,27
1289,Male,Vietnam,38
1290,Male,India,25
1291,Male,United States,31
1292,Female,United States,28
1293,Male,United States,54
1294,Female,United States,39
1295,Female,India,37
1296,Male,Mexico,30
1297,Male,People 's Republic of China,25
1298,Male,Other,72
1299,Male,Russia,27
1300,Male,India,24
1301,Male,India,31
1302,Male,Chile,30
1303,Male,Vietnam,34
1304,Male,India,25
1305,Male,Australia,29
1306,Male,Singapore,26
1307,Female,United States,36
1308,Male,India,32
1309,Female,Australia,34
1310,Male,India,27
1311,Male,Iran,29
1312,Male,Ukraine,26
1313,Male,Australia,27
1314,Male,Japan,29
1315,Male,India,55
1316,Female,India,22
1317,Male,Canada,39
1318,Male,Canada,25
1319,Male,Nigeria,33
1320,Male,Colombia,45
1321,Male,Australia,28
1322,Male,India,32
1323,Male,Germany,22
1324,Male,United States,32
1325,Male,Switzerland,26
1326,Male,Other,26
1327,Male,India,24
1328,Male,Taiwan,37
1329,Male,People 's Republic of China,26
1330,Male,Japan,37
1331,Male,Belgium,46
1332,Male,Israel,34
1333,Male,Germany,47
1334,Male,Singapore,NA
1335,Female,Other,32
1336,Male,Israel,35
1337,Male,Taiwan,45
1338,Male,India,24
1339,Male,United States,25
1340,Male,Italy,55
1341,Male,Australia,51
1342,Male,Netherlands,34
1343,Male,Norway,31
1344,Male,Other,24
1345,Male,Germany,33
1346,Male,Taiwan,24
1347,Male,United States,24
1348,Male,United States,39
1349,Female,Russia,26
1350,Male,India,40
1351,Male,India,27
1352,Male,Turkey,39
1353,Male,India,25
1354,Male,People 's Republic of China,25
1355,Male,Spain,39
1356,Male,United States,30
1357,Male,Russia,41
1358,Male,Australia,38
1359,Female,United Kingdom,43
1360,Male,Germany,44
1361,Female,United States,29
1362,A different identity,Russia,37
1363,Male,United States,31
1364,Female,Belgium,28
1365,Male,Greece,41
1366,Female,Germany,26
1367,Male,Italy,36
1368,Female,India,23
1369,Male,Turkey,38
1370,A different identity,India,35
1371,Male,Belgium,22
1372,Male,Norway,37
1373,Male,Japan,28
1374,Male,United States,27
1375,Male,Indonesia,24
1376,Male,India,32
1377,Male,People 's Republic of China,28
1378,Male,Italy,48
1379,Male,United States,28
1380,Male,Israel,41
1381,Male,Israel,30
1382,Male,United States,34
1383,Male,Russia,23
1384,Male,France,32
1385,Male,Ukraine,24
1386,Male,Belgium,37
1387,Male,Netherlands,33
1388,Female,France,33
1389,Female,France,28
1390,Male,Denmark,39
1391,Female,Turkey,28
1392,Female,Pakistan,25
1393,Male,India,21
1394,Male,Russia,26
1395,Male,Brazil,26
1396,Male,Spain,25
1397,Male,Other,49
1398,Male,Germany,29
1399,Female,Italy,26
1400,Male,Pakistan,25
1401,Male,Turkey,62
1402,Male,Germany,44
1403,Male,Switzerland,34
1404,Male,France,34
1405,Male,Taiwan,28
1406,Male,Denmark,37
1407,Male,Japan,NA
1408,Male,Taiwan,24
1409,Male,Pakistan,33
1410,Male,Sweden,46
1411,Male,Denmark,33
1412,Male,Belgium,26
1413,Male,Singapore,39
1414,Male,Turkey,33
1415,Male,United States,39
1416,Female,India,28
1417,Male,Other,39
1418,Male,Belgium,30
1419,Male,South Korea,38
1420,Male,Belgium,31
1421,Male,Japan,27
1422,Male,Japan,30
1423,Female,India,23
1424,Male,Spain,45
1425,Male,Kenya,29
1426,Female,Norway,28
1427,Male,Romania,32
1428,Male,United Kingdom,41
1429,Male,Malaysia,38
1430,Male,India,34
1431,Male,Poland,27
1432,Male,United States,30
1433,Female,Indonesia,24
1434,Male,Germany,30
1435,Male,India,35
1436,Male,France,37
1437,Male,Russia,22
1438,Male,India,24
1439,Male,New Zealand,34
1440,Male,United Kingdom,26
1441,Male,Germany,29
1442,Male,Russia,34
1443,Male,India,35
1444,Male,United Kingdom,23
1445,Male,Russia,45
1446,Female,India,24
1447,Male,Australia,33
1448,Female,Spain,61
1449,Male,United Kingdom,26
1450,Female,Vietnam,23
1451,Male,Netherlands,69
1452,Male,Russia,22
1453,Male,Germany,26
1454,Male,Norway,40
1455,Male,People 's Republic of China,27
1456,Male,Other,44
1457,Female,France,38
1458,Male,India,33
1459,Male,Australia,28
1460,Male,France,26
1461,Male,Turkey,27
1462,Male,Israel,42
1463,Male,France,23
1464,Female,Sweden,53
1465,Male,Taiwan,29
1466,Female,Belarus,29
1467,Female,New Zealand,30
1468,Male,Other,34
1469,Male,Italy,35
1470,A different identity,Russia,26
1471,Male,United Kingdom,44
1472,Female,South Africa,37
1473,Male,France,35
1474,Male,India,23
1475,Male,Poland,30
1476,Male,Spain,42
1477,Male,India,27
1478,Male,United Kingdom,26
1479,NA,NA,NA
1480,Male,Other,29
1481,Male,Russia,23
1482,Male,Russia,23
1483,Male,Brazil,38
1484,Male,Kenya,21
1485,Male,Sweden,34
1486,Male,Other,25
1487,Male,United States,57
1488,Male,India,23
1489,Male,Ukraine,21
1490,Female,Republic of China,24
1491,Male,Kenya,34
1492,Male,Israel,37
1493,Male,Poland,22
1494,Male,Australia,39
1495,Female,Japan,37
1496,Male,Italy,48
1497,Male,Turkey,31
1498,Male,Russia,21
1499,Male,Poland,29
1500,Male,India,41
1501,Male,Vietnam,30
1502,Male,India,40
1503,Male,People 's Republic of China,32
1504,Male,France,25
1505,Female,Philippines,28
1506,Male,Other,26
1507,Male,United States,24
1508,Male,France,27
1509,Male,Switzerland,33
1510,Female,Romania,25
1511,Male,Hong Kong,NA
1512,Male,Taiwan,20
1513,Male,India,26
1514,Male,Taiwan,47
1515,Male,France,26
1516,Male,Israel,27
1517,Male,Russia,35
1518,Male,India,25
1519,Male,France,28
1520,Male,United Kingdom,32
1521,Female,Spain,24
1522,Male,South Africa,36
1523,Male,Australia,45
1524,Male,Iran,30
1525,Male,Germany,44
1526,Male,Netherlands,52
1527,Male,United Kingdom,NA
1528,Male,Indonesia,21
1529,Male,France,24
1530,Male,Spain,54
1531,Male,India,23
1532,Male,Spain,39
1533,Male,France,35
1534,Male,Russia,24
1535,Male,Russia,25
1536,Male,Denmark,34
1537,Male,India,25
1538,Male,Netherlands,34
1539,Male,Iran,23
1540,Male,South Africa,27
1541,Male,Russia,21
1542,Male,Republic of China,26
1543,Male,India,34
1544,Male,United States,41
1545,Male,Other,44
1546,Male,Other,26
1547,Male,India,23
1548,Male,Japan,27
1549,Male,India,26
1550,Male,Ukraine,28
1551,Female,Turkey,24
1552,Female,Switzerland,30
1553,Male,India,27
1554,Female,Netherlands,34
1555,Male,Ukraine,23
1556,Male,Italy,25
1557,Male,People 's Republic of China,42
1558,Female,Ukraine,32
1559,Male,India,23
1560,Male,NA,25
1561,Female,Spain,51
1562,Male,Spain,37
1563,Female,India,30
1564,Male,India,24
1565,Female,Japan,33
1566,Female,Switzerland,33
1567,Male,Indonesia,28
1568,Female,United States,28
1569,Male,Portugal,42
1570,Male,Spain,50
1571,Male,India,31
1572,Male,Netherlands,50
1573,Male,Other,24
1574,Male,Russia,23
1575,Female,India,40
1576,Male,India,24
1577,Male,Russia,50
1578,Male,Nigeria,33
1579,Male,Russia,25
1580,Female,Japan,33
1581,Male,Nigeria,29
1582,Male,South Korea,39
1583,Male,Netherlands,46
1584,Male,Poland,35
1585,Male,India,25
1586,Male,India,30
1587,Male,India,21
1588,Male,United Kingdom,27
1589,Male,Russia,41
1590,Male,India,32
1591,Male,Russia,31
1592,Male,Italy,42
1593,Male,Other,28
1594,Male,India,27
1595,Male,Other,50
1596,Male,Germany,29
1597,Male,People 's Republic of China,27
1598,Male,Ukraine,25
1599,Male,India,42
1600,Male,India,23
1601,Male,Spain,37
1602,Male,India,NA
1603,Male,United States,48
1604,Female,Philippines,42
1605,Male,India,30
1606,Male,Japan,32
1607,Male,Ukraine,25
1608,Male,India,22
1609,Male,France,33
1610,Male,Finland,29
1611,Male,Germany,29
1612,Male,Nigeria,42
1613,Male,Singapore,37
1614,Male,Russia,27
1615,Male,Poland,29
1616,Male,Russia,50
1617,Male,Iran,35
1618,Male,Hong Kong,NA
1619,Male,Taiwan,53
1620,Female,India,23
1621,Male,Denmark,26
1622,Female,India,48
1623,Male,United States,26
1624,Male,Russia,21
1625,Male,People 's Republic of China,23
1626,Male,Japan,54
1627,Male,People 's Republic of China,23
1628,Male,Other,29
1629,Male,Taiwan,35
1630,Male,India,40
1631,Male,Belarus,22
1632,Male,Russia,30
1633,Male,Belgium,30
1634,Male,Russia,35
1635,Male,France,26
1636,Male,India,33
1637,Male,Ukraine,28
1638,Female,Japan,25
1639,"Non-binary, genderqueer, or gender non-conforming",United States,33
1640,Male,Germany,28
1641,Male,Poland,29
1642,Male,Germany,26
1643,Male,People 's Republic of China,28
1644,Male,Greece,45
1645,Male,Australia,35
1646,Female,United States,27
1647,Male,Other,51
1648,Male,Switzerland,40
1649,Female,India,23
1650,Male,Germany,40
1651,Female,United States,41
1652,Male,United States,40
1653,Female,Vietnam,25
1654,Male,United Kingdom,31
1655,Male,Germany,42
1656,Male,Germany,53
1657,Male,Mexico,26
1658,Male,Germany,37
1659,Male,France,27
1660,"Non-binary, genderqueer, or gender non-conforming",India,25
1661,Male,Italy,31
1662,Male,United States,33
1663,Male,United States,45
1664,Male,United States,52
1665,Male,Other,41
1666,Male,Russia,43
1667,Male,Greece,45
1668,Male,India,29
1669,Male,Spain,32
1670,Male,Japan,22
1671,Male,United Kingdom,73
1672,Male,United States,51
1673,Female,India,30
1674,Male,Spain,54
1675,Male,South Korea,27
1676,Female,Germany,36
1677,Male,Indonesia,41
1678,Male,South Korea,41
1679,Male,Hong Kong,33
1680,Male,Other,31
1681,Male,Ireland,29
1682,Male,Spain,41
1683,Male,Russia,38
1684,Male,Norway,40
1685,Male,Australia,39
1686,Male,United States,42
1687,Male,India,24
1688,Male,Brazil,52
1689,Female,India,50
1690,Male,Brazil,34
1691,Male,Poland,28
1692,Male,United Kingdom,37
1693,Male,Canada,25
1694,Male,Sweden,29
1695,Male,Brazil,25
1696,Male,Belgium,37
1697,Male,Russia,24
1698,Male,Turkey,31
1699,Female,Germany,25
1700,Male,Switzerland,25
1701,Male,Germany,48
1702,Male,United States,24
1703,Female,India,27
1704,Male,India,23
1705,Male,Other,39
1706,Female,Australia,45
1707,Male,Switzerland,45
1708,Male,Pakistan,37
1709,Male,Other,39
1710,Male,Hungary,28
1711,Male,Japan,50
1712,Male,Germany,28
1713,Male,United States,63
1714,Male,United States,22
1715,Male,France,27
1716,Female,Other,19
1717,Male,Romania,38
1718,Male,Argentina,28
1719,Male,India,24
1720,Male,India,43
1721,Male,South Korea,29
1722,Male,Brazil,48
1723,Male,United States,28
1724,Male,United States,42
1725,Female,United States,29
1726,Male,Poland,28
1727,Female,Australia,34
1728,Female,South Korea,40
1729,Male,Russia,32
1730,Male,France,25
1731,Female,Turkey,31
1732,Male,United States,38
1733,Male,United States,27
1734,Male,India,27
1735,Male,Ukraine,33
1736,Male,India,32
1737,Female,Hungary,44
1738,Male,India,25
1739,Female,Turkey,NA
1740,Male,Argentina,49
1741,Male,India,30
1742,Male,Other,24
1743,Male,Taiwan,51
1744,Male,United States,61
1745,Male,Other,34
1746,Male,United States,30
1747,Male,United States,25
1748,Male,People 's Republic of China,30
1749,Male,United States,64
1750,Male,Malaysia,36
1751,Male,Taiwan,43
1752,Male,Italy,27
1753,Male,Italy,43
1754,Male,France,25
1755,Male,Iran,33
1756,Male,Russia,33
1757,Male,United States,27
1758,Male,United States,44
1759,Male,United States,35
1760,Female,United States,38
1761,Female,Canada,32
1762,Male,Argentina,37
1763,Male,United States,29
1764,Male,United States,31
1765,Male,Czech Republic,36
1766,Male,Finland,28
1767,Male,Ireland,35
1768,Male,India,27
1769,Female,India,25
1770,Female,United Kingdom,42
1771,Female,United States,27
1772,Female,Italy,42
1773,Male,Australia,44
1774,Male,Czech Republic,37
1775,Male,Canada,22
1776,Male,France,25
1777,Male,United States,31
1778,Male,Hungary,22
1779,Female,United States,32
1780,Female,Italy,29
1781,Male,United Kingdom,31
1782,Male,United States,30
1783,Male,France,41
1784,Male,India,22
1785,Male,India,28
1786,Male,Switzerland,31
1787,Male,Italy,28
1788,Male,India,52
1789,Male,Australia,37
1790,Male,France,47
1791,Female,India,24
1792,Male,Japan,34
1793,Male,Germany,31
1794,Male,People 's Republic of China,35
1795,Male,Brazil,38
1796,Male,Pakistan,30
1797,Male,Ireland,35
1798,Female,Other,39
1799,Male,United States,29
1800,Male,United States,27
1801,Male,Brazil,21
1802,Male,United Kingdom,NA
1803,Male,United States,49
1804,Male,Iran,23
1805,Male,Other,68
1806,Male,France,54
1807,Male,Canada,29
1808,Male,Canada,38
1809,Male,India,34
1810,Female,United States,NA
1811,Male,Other,40
1812,Male,Turkey,47
1813,Male,United States,47
1814,Female,South Africa,26
1815,Female,France,30
1816,Male,United States,31
1817,Male,United States,40
1818,Male,United States,36
1819,Male,United States,34
1820,Male,Japan,34
1821,Male,Finland,27
1822,Male,United States,27
1823,Male,United States,27
1824,Male,Other,43
1825,Female,United States,30
1826,Male,United States,54
1827,Male,France,40
1828,Male,Netherlands,47
1829,Male,United States,36
1830,Male,Germany,40
1831,Male,Canada,35
1832,Male,Australia,60
1833,Male,Other,38
1834,Male,United States,44
1835,Male,Mexico,22
1836,Male,United States,38
1837,Male,India,21
1838,Male,United States,43
1839,Male,Other,32
1840,Male,United Kingdom,49
1841,Male,Japan,31
1842,Male,India,35
1843,Male,Russia,24
1844,Male,South Africa,38
1845,Female,France,27
1846,Male,Colombia,29
1847,A different identity,United States,45
1848,Male,United States,37
1849,Male,Russia,30
1850,Male,Turkey,28
1851,Male,Spain,44
1852,Male,Spain,24
1853,Male,South Africa,46
1854,Male,Malaysia,45
1855,Male,United States,31
1856,Male,United States,49
1857,Male,Other,37
1858,Male,United Kingdom,29
1859,Male,Other,42
1860,Male,United States,37
1861,Male,France,30
1862,Female,United States,42
1863,Female,Portugal,32
1864,Male,Brazil,35
1865,Male,United States,53
1866,Male,Netherlands,57
1867,Male,Canada,36
1868,Male,India,42
1869,A different identity,Argentina,33
1870,Male,Brazil,30
1871,Female,Other,23
1872,Male,United Kingdom,55
1873,Male,United States,26
1874,Male,United States,33
1875,Male,NA,63
1876,Female,Switzerland,53
1877,Male,Ukraine,31
1878,Male,Other,42
1879,Male,South Africa,34
1880,Male,Canada,32
1881,Male,United States,24
1882,Male,United States,41
1883,Male,Egypt,35
1884,Male,Netherlands,35
1885,Male,South Korea,38
1886,Male,Taiwan,26
1887,Male,Mexico,45
1888,Female,Switzerland,33
1889,Male,Other,24
1890,Female,Brazil,34
1891,Male,United States,27
1892,Male,United States,28
1893,Male,United States,66
1894,Male,United States,25
1895,Male,United States,57
1896,Male,Ireland,45
1897,Male,India,32
1898,Male,Spain,39
1899,Male,United States,36
1900,Male,Other,32
1901,Male,United States,27
1902,Male,Germany,53
1903,Female,South Korea,28
1904,Female,Italy,57
1905,Male,United States,29
1906,Male,United States,29
1907,Male,United States,29
1908,Male,Brazil,40
1909,Male,United States,43
1910,Male,India,25
1911,Male,United States,60
1912,Female,United States,30
1913,Male,Colombia,62
1914,Male,People 's Republic of China,30
1915,Male,People 's Republic of China,41
1916,Male,United States,34
1917,Male,Russia,32
1918,Female,United States,34
1919,Male,Taiwan,35
1920,A different identity,United States,35
1921,Male,Netherlands,66
1922,Female,Australia,27
1923,Male,Taiwan,30
1924,Male,United States,33
1925,Male,Argentina,40
1926,Male,Russia,46
1927,Male,Other,39
1928,Female,Canada,28
1929,Male,France,50
1930,Male,Turkey,50
1931,Male,Chile,52
1932,Male,United States,35
1933,Male,United States,22
1934,Male,Israel,52
1935,Male,Brazil,38
1936,Male,Vietnam,26
1937,Male,United States,41
1938,Female,United States,33
1939,Male,Spain,29
1940,Male,Brazil,30
1941,Male,Canada,40
1942,Male,Russia,30
1943,Male,Canada,40
1944,Male,United States,27
1945,Male,United States,32
1946,Male,United States,42
1947,Male,Canada,30
